# Copyright (C) 2025  Altera Corporation. All rights reserved.
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, the Altera Quartus Prime License Agreement,
# the Altera IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Altera and sold by Altera or its authorized distributors.  Please
# refer to the Altera Software License Subscription Agreements 
# on the Quartus Prime software download page.

# Quartus Prime Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
# File: C:\repos\hvps\Code\Verilog\HVPSController2\pin_assignments_from_quartus_5.csv
# Generated on: Mon Feb 23 07:40:28 2026

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
OT4,Output,PIN_28,2,B2_N0,PIN_28,3.3-V LVCMOS,,,,,
OR6,Output,PIN_30,2,B2_N0,PIN_30,3.3-V LVCMOS,,,,,
OR5,Output,PIN_39,3,B3_N0,PIN_39,3.3-V LVCMOS,,,,,
OR4,Output,PIN_43,3,B3_N0,PIN_43,3.3-V LVCMOS,,,,,
ESP_TO_OUTPUT,Output,PIN_58,4,B4_N0,PIN_58,3.3-V LVCMOS,,,,,
ESP_OUT_VALUE,Output,PIN_69,4,B4_N0,PIN_69,3.3-V LVCMOS,,,,,
ESP_OUT_SHIFT,Output,PIN_60,4,B4_N0,PIN_60,3.3-V LVCMOS,,,,,
ESP_IN_VALUE,Output,PIN_52,3,B3_N0,PIN_52,3.3-V LVCMOS,,,,,
ESP_IN_SHIFT,Output,PIN_50,3,B3_N0,PIN_50,3.3-V LVCMOS,,,,,
ESP_GO_LIVE,Output,PIN_54,4,B4_N0,PIN_54,3.3-V LVCMOS,,,,,
